id,name,slot,type,stat,rarity,value
7,Marine Cap,head,Basic Hat,AP Regen,Rare,6
10,Link White Hat,head,Formal Hat,Damage to NPC,Legendary,1
21,Captain Aave Mask,head,Warrior,HP Capacity,Uncommon,1000
24,Thaave Helmet,head,Armor,Passive Damage Reduction,Rare,0.09
27,Marc Hair,head,Hair,HP Regen,Legendary,12
30,Jordan Hair,head,Long Hair,HP Capacity,Mythical,2500
33,Stani Hair,head,Hair,HP Regen,Godlike,18
39,Foxy Mask,head,Mage / RPG / Sports,Movement Speed,Uncommon,0.15
42,Eagle Mask,head,Mage / RPG / Sports,Movement Speed,Rare,0.225
45,Ape Mask,head,Mage / RPG / Sports,Movement Speed,Legendary,0.3
48,Xibot Mohawk,head,Hair,HP Regen,Mythical,15
52,Galaxy Brain,head,Magic Hat,AP Regen,Godlike,12
59,Aagent Fedora Hat,head,Formal Hat,Damage to NPC,Rare,0.75
60,Common Wizard Hat,head,Mage Attire,AP Capacity,Common,25
61,Legendary Wizard Hat,head,Magic Hat,AP Capacity,Legendary,100
62,Mythical Wizard Hat,head,Mage Attire,AP Capacity,Mythical,125
63,Godlike Wizard Hat,head,Magic Hat,AP Regen,Godlike,12
67,Straw Hat,head,Big Hat,HP Regen,Common,3
71,Red Santa Hat,head,Big Hat,HP Regen,Rare,9
72,Jaay Hairpiece,head,Hair,HP Regen,Mythical,15
77,Bitcoin Beanie,head,Big Hat,HP Regen,Uncommon,6
80,Sushi Bandana,head,Worker,Critical Damages Multiplier,Rare,0.6
84,Gentleman Hat,head,Formal Hat,Damage to NPC,Legendary,1
87,Miner Helmet,head,Armor,Passive Damage Reduction,Uncommon,0.06
90,Pajama Hat,head,Comfy,Evasion,Common,0.05
94,Sweatband,head,Mage / RPG / Sports,Movement Speed,Uncommon,0.15
97,Pillbox Hat,head,Formal Hat,Damage to NPC,Legendary,1
101,Witchy Hat,head,Magic Hat,AP Regen,Legendary,8
104,Portal Mage Helmet,head,Armor,Passive Damage Reduction,Legendary,0.12
108,Rasta Hat,head,Big Hat,HP Regen,Uncommon,6
111,Hazmat Hood,head,Worker,Critical Damages Multiplier,Legendary,0.8
124,Beer Helmet,head,Mage / RPG / Sports,Movement Speed,Mythical,0.375
131,Dragon Horns,head,Menacing,Damage to NPC,Uncommon,0.5
133,Pointy Horns,head,Menacing,Damage to NPC,Legendary,1
136,Polygon Cap,head,Basic Hat,AP Regen,Rare,6
139,Snapshot Cap,head,Basic Hat,AP Regen,Rare,6
142,Princess Tiara,head,Jewelry,Luck,Rare,0.225
144,Princess Hair,head,Long Hair,HP Capacity,Mythical,2500
145,Godli Locks,head,Long Hair,HP Capacity,Godlike,3000
147,Tiny Crown,head,Jewelry,Luck,Uncommon,0.15
149,Royal Crown,head,Jewelry,Luck,Legendary,0.3
161,Lil Pump Dreads,head,Long Hair,HP Capacity,Godlike,3000
206,Biker Helmet,head,Armor,Passive Damage Reduction,Rare,0.09
211,Guy Fawkes Mask,head,Mage / RPG / Sports,Movement Speed,Common,0.075
218,Mohawk,head,Hair,HP Regen,Uncommon,6
221,Pirate Hat,head,Formal Hat,Damage to NPC,Common,0.25
226,Red Headband,head,Mage / RPG / Sports,Movement Speed,Rare,0.225
228,10 Gallon Hat,head,Big Hat,HP Regen,Common,3
232,Poncho Hoodie,head,Comfy,Evasion,Common,0.05
235,Shaaman Hoodie,head,Mage Attire,AP Capacity,Legendary,100
239,Wagie Cap,head,Basic Hat,AP Regen,Uncommon,4
242,Yellow Manbun,head,Long Hair,HP Capacity,Legendary,2000
245,Gecko Hat,head,Big Hat,HP Regen,Rare,9
252,Aastronaut Helmet,head,Armor,Passive Damage Reduction,Common,0.03
255,Space Helmet,head,Armor,Passive Damage Reduction,Legendary,0.12
292,Brunette Ponytail,head,Long Hair,HP Capacity,Common,500
298,Horned Helmet,head,Armor,Passive Damage Reduction,Common,0.03
300,Feathered Cap,head,Formal Hat,Damage to NPC,Uncommon,0.5
302,Geisha Headpiece,head,Long Hair,HP Capacity,Rare,1500
308,Red Hair,head,Long Hair,HP Capacity,Legendary,2000
309,Citaadel Helm,head,Armor,Passive Damage Reduction,Mythical,0.15
313,Kabuto Helmet,head,Armor,Passive Damage Reduction,Godlike,0.18
363,FAKE Beret,head,Formal Hat,Damage to NPC,Mythical,1.25
370,Wavy Hair,head,Hair,HP Regen,Common,3
376,Lick Brain,head,Menacing,Damage to NPC,Rare,0.75
380,Sebastien Hair,head,Hair,HP Regen,Legendary,12
387,Roflnoggin,head,animal,Luck,Godlike,0.45
35,Aave Boat,pet,Mage / RPG / Sports,Movement Speed,Godlike,0.45
40,Foxy Tail,pet,other pet2,Stealth,Uncommon,0.3
151,Common Rofl,pet,animal,Luck,Common,0.075
152,Uncommon Rofl,pet,animal,Luck,Uncommon,0.15
153,Rare Rofl,pet,animal,Luck,Rare,0.225
154,Legendary Rofl,pet,animal,Luck,Legendary,0.3
155,Mythical Rofl,pet,animal,Luck,Mythical,0.375
156,Godlike Rofl,pet,animal,Luck,Godlike,0.45
233,Uncommon Cacti,pet,other pet,Critical Damages Multiplier,Uncommon,0.4
236,Blue Cacti,pet,other pet,Critical Damages Multiplier,Rare,0.6
237,Mythical Cacti,pet,other pet,Critical Damages Multiplier,Mythical,1
238,Godlike Cacti,pet,other pet,Critical Damages Multiplier,Godlike,1.2
261,Aantenna Bot,pet,other pet2,Stealth,Mythical,0.75
305,Sus Butterfly,pet,other pet2,Stealth,Legendary,0.6
353,Nimbus,pet,other pet2,Stealth,Common,0.15
361,Geo,pet,Mage / RPG / Sports,Movement Speed,Legendary,0.3
374,Lens n Frens Plant,pet,other pet2,Stealth,Rare,0.45
